Previewing update (dev)

View Live: https://app.pulumi.com/qwade/pyramid-analytics-eks-cluster/dev/previews/1fa22ce9-eb8f-46df-bc6c-fd05e1edce7a


    pulumi:pulumi:Stack pyramid-analytics-eks-cluster-dev  debug: Found typescript version 5.4.5 at /Users/wbillings/code/pyramid-analytics-eks-cluster/node_modules/typescript/lib/typescript.js
    debug: RegisterResource RPC finished: resource:pyramid-eks-cluster-instanceRole-role[aws:iam/role:Role]; err: null, resp: urn:pulumi:dev::pyramid-analytics-eks-cluster::eks:index:Cluster$eks:index:ServiceRole$aws:iam/role:Role::pyramid-eks-cluster-instanceRole-role,,assumeRolePolicy,,,{"Version":"2012-10-17","Statement":[{"Action":["sts:AssumeRole"],"Effect":"Allow","Principal":{"Service":["ec2.amazonaws.com"]}}]},forceDetachPolicies,,,,false,id,,,,maxSessionDuration,,3600,name,,,pyramid-eks-cluster-instanceRole-role-07bda3f,path,,,/,,
    debug: RegisterResource RPC prepared: t=aws:iam/rolePolicyAttachment:RolePolicyAttachment, name=pyramid-eks-cluster-instanceRole-03516f97
    debug: RegisterResource RPC prepared: t=aws:iam/rolePolicyAttachment:RolePolicyAttachment, name=pyramid-eks-cluster-instanceRole-e1b295bd
    debug: RegisterResource RPC prepared: t=aws:iam/rolePolicyAttachment:RolePolicyAttachment, name=pyramid-eks-cluster-instanceRole-3eb088f2
    debug: Invoke RPC finished: tok=aws:ec2/getAmi:getAmi; err: null, resp: architecture,,,x86_64,arn,,,arn:aws:ec2:us-east-1::image/ami-0f81732f07ce19b1c,blockDeviceMappings,,,,,,,,,,deviceName,,,/dev/sdb,ebs,,,,,,noDevice,,,,virtualName,,,ephemeral0,,,,,deviceName,,,/dev/sda1,ebs,,,,,delete_on_termination,,,true,encrypted,,,false,iops,,,0,snapshot_id,,,snap-01d8ccc2f320dee18,throughput,,,0,volume_size,,,8,volume_type,,,gp2,noDevice,,,,virtualName,,,,,,,,deviceName,,,/dev/sdc,ebs,,,,,,noDevice,,,,virtualName,,,ephemeral1,bootMode,,,legacy-bios,creationDate,,,2024-05-31T22:18:53.000Z,deprecationTime,,,2026-05-31T22:18:53.000Z,description,,,Canonical, Ubuntu, 20.04 LTS, amd64 focal image build on 2024-05-31,enaSupport,,,,true,filters,,,,,,,,,,name,,,name,values,,,,,,,,ubuntu/images/hvm-ssd/ubuntu-focal-20.04-amd64-server-*,,,,,name,,,virtualization-type,values,,,,,,,,hvm,hypervisor,,,xen,id,,,ami-0f81732f07ce19b1c,imageId,,,ami-0f81732f07ce19b1c,imageLocation,,,amazon/ubuntu/images/hvm-ssd/ubuntu-focal-20.04-amd64-server-20240531,imageOwnerAlias,,,amazon,imageType,,,machine,imdsSupport,,,,includeDeprecated,,,,false,kernelId,,,,mostRecent,,,,true,name,,,ubuntu/images/hvm-ssd/ubuntu-focal-20.04-amd64-server-20240531,ownerId,,,099720109477,owners,,,,,,,,099720109477,platform,,,,platformDetails,,,Linux/UNIX,productCodes,,,,,,,public,,,,true,ramdiskId,,,,rootDeviceName,,,/dev/sda1,rootDeviceType,,,ebs,rootSnapshotId,,,snap-01d8ccc2f320dee18,sriovNetSupport,,,simple,state,,,available,stateReason,,,,,code,,,UNSET,message,,,UNSET,tags,,,,,,tpmSupport,,,,usageOperation,,,RunInstances,virtualizationType,,,hvm,
    debug: [INFO] pulumi-aws: starting to validate credentials. Disable this by AWS_SKIP_CREDENTIALS_VALIDATION or skipCredentialsValidation option
    debug: [INFO] pulumi-aws: credentials are valid
    debug: RegisterResourceOutputs RPC finished: urn=urn:pulumi:dev::pyramid-analytics-eks-cluster::awsx:ec2:Vpc::pyramid-eks-vpc; err: null, resp: 
    debug: RegisterResourceOutputs RPC finished: urn=urn:pulumi:dev::pyramid-analytics-eks-cluster::awsx:ec2:Vpc::pyramid-eks-vpc; err: null, resp: 
    debug: RegisterResource RPC finished: resource:pyramid-eks-cluster-eksRole-4b490823[aws:iam/rolePolicyAttachment:RolePolicyAttachment]; err: null, resp: urn:pulumi:dev::pyramid-analytics-eks-cluster::eks:index:Cluster$eks:index:ServiceRole$aws:iam/rolePolicyAttachment:RolePolicyAttachment::pyramid-eks-cluster-eksRole-4b490823,,id,,,,policyArn,,,arn:aws:iam::aws:policy/AmazonEKSClusterPolicy,,
    debug: RegisterResourceOutputs RPC prepared: urn=urn:pulumi:dev::pyramid-analytics-eks-cluster::eks:index:Cluster$eks:index:ServiceRole::pyramid-eks-cluster-eksRole
    debug: RegisterResource RPC finished: resource:pyramid-eks-cluster-instanceRole-3eb088f2[aws:iam/rolePolicyAttachment:RolePolicyAttachment]; err: null, resp: urn:pulumi:dev::pyramid-analytics-eks-cluster::eks:index:Cluster$eks:index:ServiceRole$aws:iam/rolePolicyAttachment:RolePolicyAttachment::pyramid-eks-cluster-instanceRole-3eb088f2,,id,,,,policyArn,,,arn:aws:iam::aws:policy/AmazonEC2ContainerRegistryReadOnly,,
    debug: RegisterResource RPC finished: resource:pyramid-eks-cluster-instanceRole-03516f97[aws:iam/rolePolicyAttachment:RolePolicyAttachment]; err: null, resp: urn:pulumi:dev::pyramid-analytics-eks-cluster::eks:index:Cluster$eks:index:ServiceRole$aws:iam/rolePolicyAttachment:RolePolicyAttachment::pyramid-eks-cluster-instanceRole-03516f97,,id,,,,policyArn,,,arn:aws:iam::aws:policy/AmazonEKSWorkerNodePolicy,,
    debug: RegisterResource RPC finished: resource:pyramid-eks-cluster-instanceRole-e1b295bd[aws:iam/rolePolicyAttachment:RolePolicyAttachment]; err: null, resp: urn:pulumi:dev::pyramid-analytics-eks-cluster::eks:index:Cluster$eks:index:ServiceRole$aws:iam/rolePolicyAttachment:RolePolicyAttachment::pyramid-eks-cluster-instanceRole-e1b295bd,,id,,,,policyArn,,,arn:aws:iam::aws:policy/AmazonEKS_CNI_Policy,,
    debug: RegisterResourceOutputs RPC prepared: urn=urn:pulumi:dev::pyramid-analytics-eks-cluster::eks:index:Cluster$eks:index:ServiceRole::pyramid-eks-cluster-instanceRole
    debug: RegisterResource RPC finished: resource:pyramid-eks-vpc[aws:ec2/vpc:Vpc]; err: null, resp: urn:pulumi:dev::pyramid-analytics-eks-cluster::awsx:ec2:Vpc$aws:ec2/vpc:Vpc::pyramid-eks-vpc,,cidrBlock,,,192.168.0.0/16,enableDnsHostnames,,,,true,enableDnsSupport,,,,true,id,,,,instanceTenancy,,,default,tags,,,,,Name,,,pyramid-eks-vpc,tagsAll,,,,,Name,,,pyramid-eks-vpc,,
    debug: RegisterResource RPC prepared: t=aws:iam/instanceProfile:InstanceProfile, name=pyramid-eks-cluster-instanceProfile
    debug: RegisterResource RPC prepared: t=aws:ec2/internetGateway:InternetGateway, name=pyramid-eks-vpc
    debug: RegisterResourceOutputs RPC finished: urn=urn:pulumi:dev::pyramid-analytics-eks-cluster::eks:index:Cluster$eks:index:ServiceRole::pyramid-eks-cluster-eksRole; err: null, resp: 
    debug: RegisterResource RPC prepared: t=aws:ec2/subnet:Subnet, name=pyramid-eks-vpc-public-1
    debug: RegisterResourceOutputs RPC finished: urn=urn:pulumi:dev::pyramid-analytics-eks-cluster::eks:index:Cluster$eks:index:ServiceRole::pyramid-eks-cluster-eksRole; err: null, resp: 
    debug: RegisterResource RPC prepared: t=aws:ec2/subnet:Subnet, name=pyramid-eks-vpc-private-1
    debug: RegisterResourceOutputs RPC finished: urn=urn:pulumi:dev::pyramid-analytics-eks-cluster::eks:index:Cluster$eks:index:ServiceRole::pyramid-eks-cluster-instanceRole; err: null, resp: 
    debug: RegisterResource RPC prepared: t=aws:ec2/subnet:Subnet, name=pyramid-eks-vpc-public-2
    debug: RegisterResourceOutputs RPC finished: urn=urn:pulumi:dev::pyramid-analytics-eks-cluster::eks:index:Cluster$eks:index:ServiceRole::pyramid-eks-cluster-instanceRole; err: null, resp: 
    debug: RegisterResource RPC finished: resource:pyramid-eks-cluster-instanceProfile[aws:iam/instanceProfile:InstanceProfile]; err: null, resp: urn:pulumi:dev::pyramid-analytics-eks-cluster::eks:index:Cluster$aws:iam/instanceProfile:InstanceProfile::pyramid-eks-cluster-instanceProfile,,id,,,,name,,,pyramid-eks-cluster-instanceProfile-f7be2bb,path,,,/,,
    debug: RegisterResource RPC prepared: t=aws:ec2/subnet:Subnet, name=pyramid-eks-vpc-private-2
    debug: RegisterResource RPC prepared: t=aws:ec2/subnet:Subnet, name=pyramid-eks-vpc-public-3
    debug: RegisterResource RPC prepared: t=aws:ec2/subnet:Subnet, name=pyramid-eks-vpc-private-3
    debug: RegisterResource RPC finished: resource:pyramid-eks-vpc-public-1[aws:ec2/subnet:Subnet]; err: null, resp: urn:pulumi:dev::pyramid-analytics-eks-cluster::awsx:ec2:Vpc$aws:ec2/vpc:Vpc$aws:ec2/subnet:Subnet::pyramid-eks-vpc-public-1,,assignIpv6AddressOnCreation,,,,false,availabilityZone,,,us-east-1a,cidrBlock,,,192.168.32.0/20,enableDns64,,,,false,enableResourceNameDnsARecordOnLaunch,,,,false,enableResourceNameDnsAaaaRecordOnLaunch,,,,false,id,,,,ipv6Native,,,,false,mapPublicIpOnLaunch,,,,true,tags,,,,,Name,,,pyramid-eks-vpc-public-1,SubnetType,,,Public,tagsAll,,,,,Name,,,pyramid-eks-vpc-public-1,SubnetType,,,Public,,
    debug: RegisterResource RPC prepared: t=aws:ec2/eip:Eip, name=pyramid-eks-vpc-1
    debug: RegisterResource RPC prepared: t=aws:ec2/routeTable:RouteTable, name=pyramid-eks-vpc-public-1
    debug: RegisterResource RPC finished: resource:pyramid-eks-vpc-private-1[aws:ec2/subnet:Subnet]; err: null, resp: urn:pulumi:dev::pyramid-analytics-eks-cluster::awsx:ec2:Vpc$aws:ec2/vpc:Vpc$aws:ec2/subnet:Subnet::pyramid-eks-vpc-private-1,,assignIpv6AddressOnCreation,,,,false,availabilityZone,,,us-east-1a,cidrBlock,,,192.168.0.0/19,enableDns64,,,,false,enableResourceNameDnsARecordOnLaunch,,,,false,enableResourceNameDnsAaaaRecordOnLaunch,,,,false,id,,,,ipv6Native,,,,false,mapPublicIpOnLaunch,,,,false,tags,,,,,Name,,,pyramid-eks-vpc-private-1,SubnetType,,,Private,tagsAll,,,,,Name,,,pyramid-eks-vpc-private-1,SubnetType,,,Private,,
    debug: RegisterResource RPC prepared: t=aws:ec2/routeTable:RouteTable, name=pyramid-eks-vpc-private-1
    debug: RegisterResource RPC finished: resource:pyramid-eks-vpc-private-2[aws:ec2/subnet:Subnet]; err: null, resp: urn:pulumi:dev::pyramid-analytics-eks-cluster::awsx:ec2:Vpc$aws:ec2/vpc:Vpc$aws:ec2/subnet:Subnet::pyramid-eks-vpc-private-2,,assignIpv6AddressOnCreation,,,,false,availabilityZone,,,us-east-1b,cidrBlock,,,192.168.64.0/19,enableDns64,,,,false,enableResourceNameDnsARecordOnLaunch,,,,false,enableResourceNameDnsAaaaRecordOnLaunch,,,,false,id,,,,ipv6Native,,,,false,mapPublicIpOnLaunch,,,,false,tags,,,,,Name,,,pyramid-eks-vpc-private-2,SubnetType,,,Private,tagsAll,,,,,Name,,,pyramid-eks-vpc-private-2,SubnetType,,,Private,,
    debug: RegisterResource RPC prepared: t=aws:ec2/routeTable:RouteTable, name=pyramid-eks-vpc-private-2
    debug: RegisterResource RPC finished: resource:pyramid-eks-vpc-private-3[aws:ec2/subnet:Subnet]; err: null, resp: urn:pulumi:dev::pyramid-analytics-eks-cluster::awsx:ec2:Vpc$aws:ec2/vpc:Vpc$aws:ec2/subnet:Subnet::pyramid-eks-vpc-private-3,,assignIpv6AddressOnCreation,,,,false,availabilityZone,,,us-east-1c,cidrBlock,,,192.168.128.0/19,enableDns64,,,,false,enableResourceNameDnsARecordOnLaunch,,,,false,enableResourceNameDnsAaaaRecordOnLaunch,,,,false,id,,,,ipv6Native,,,,false,mapPublicIpOnLaunch,,,,false,tags,,,,,Name,,,pyramid-eks-vpc-private-3,SubnetType,,,Private,tagsAll,,,,,Name,,,pyramid-eks-vpc-private-3,SubnetType,,,Private,,
    debug: RegisterResource RPC prepared: t=aws:ec2/routeTable:RouteTable, name=pyramid-eks-vpc-private-3
    debug: RegisterResource RPC finished: resource:pyramid-eks-vpc-public-3[aws:ec2/subnet:Subnet]; err: null, resp: urn:pulumi:dev::pyramid-analytics-eks-cluster::awsx:ec2:Vpc$aws:ec2/vpc:Vpc$aws:ec2/subnet:Subnet::pyramid-eks-vpc-public-3,,assignIpv6AddressOnCreation,,,,false,availabilityZone,,,us-east-1c,cidrBlock,,,192.168.160.0/20,enableDns64,,,,false,enableResourceNameDnsARecordOnLaunch,,,,false,enableResourceNameDnsAaaaRecordOnLaunch,,,,false,id,,,,ipv6Native,,,,false,mapPublicIpOnLaunch,,,,true,tags,,,,,Name,,,pyramid-eks-vpc-public-3,SubnetType,,,Public,tagsAll,,,,,Name,,,pyramid-eks-vpc-public-3,SubnetType,,,Public,,
    debug: RegisterResource RPC prepared: t=aws:ec2/eip:Eip, name=pyramid-eks-vpc-3
    debug: RegisterResource RPC prepared: t=aws:ec2/routeTable:RouteTable, name=pyramid-eks-vpc-public-3
    debug: RegisterResource RPC finished: resource:pyramid-eks-vpc[aws:ec2/internetGateway:InternetGateway]; err: null, resp: urn:pulumi:dev::pyramid-analytics-eks-cluster::awsx:ec2:Vpc$aws:ec2/vpc:Vpc$aws:ec2/internetGateway:InternetGateway::pyramid-eks-vpc,,id,,,,tags,,,,,Name,,,pyramid-eks-vpc,tagsAll,,,,,Name,,,pyramid-eks-vpc,,
    debug: RegisterResource RPC finished: resource:pyramid-eks-vpc-public-2[aws:ec2/subnet:Subnet]; err: null, resp: urn:pulumi:dev::pyramid-analytics-eks-cluster::awsx:ec2:Vpc$aws:ec2/vpc:Vpc$aws:ec2/subnet:Subnet::pyramid-eks-vpc-public-2,,assignIpv6AddressOnCreation,,,,false,availabilityZone,,,us-east-1b,cidrBlock,,,192.168.96.0/20,enableDns64,,,,false,enableResourceNameDnsARecordOnLaunch,,,,false,enableResourceNameDnsAaaaRecordOnLaunch,,,,false,id,,,,ipv6Native,,,,false,mapPublicIpOnLaunch,,,,true,tags,,,,,Name,,,pyramid-eks-vpc-public-2,SubnetType,,,Public,tagsAll,,,,,Name,,,pyramid-eks-vpc-public-2,SubnetType,,,Public,,
    debug: RegisterResource RPC prepared: t=aws:ec2/eip:Eip, name=pyramid-eks-vpc-2
    debug: RegisterResource RPC prepared: t=aws:ec2/routeTable:RouteTable, name=pyramid-eks-vpc-public-2
    debug: RegisterResource RPC finished: resource:pyramid-eks-vpc-public-1[aws:ec2/routeTable:RouteTable]; err: null, resp: urn:pulumi:dev::pyramid-analytics-eks-cluster::awsx:ec2:Vpc$aws:ec2/vpc:Vpc$aws:ec2/subnet:Subnet$aws:ec2/routeTable:RouteTable::pyramid-eks-vpc-public-1,,id,,,,tags,,,,,Name,,,pyramid-eks-vpc-public-1,SubnetType,,,Public,tagsAll,,,,,Name,,,pyramid-eks-vpc-public-1,SubnetType,,,Public,,
    debug: RegisterResource RPC prepared: t=aws:ec2/route:Route, name=pyramid-eks-vpc-public-1
    debug: RegisterResource RPC prepared: t=aws:ec2/routeTableAssociation:RouteTableAssociation, name=pyramid-eks-vpc-public-1
    debug: RegisterResource RPC finished: resource:pyramid-eks-vpc-1[aws:ec2/eip:Eip]; err: null, resp: urn:pulumi:dev::pyramid-analytics-eks-cluster::awsx:ec2:Vpc$aws:ec2/vpc:Vpc$aws:ec2/subnet:Subnet$aws:ec2/eip:Eip::pyramid-eks-vpc-1,,id,,,,tags,,,,,Name,,,pyramid-eks-vpc-1,tagsAll,,,,,Name,,,pyramid-eks-vpc-1,,
    debug: RegisterResource RPC prepared: t=aws:ec2/natGateway:NatGateway, name=pyramid-eks-vpc-1
    debug: RegisterResource RPC finished: resource:pyramid-eks-vpc-private-1[aws:ec2/routeTable:RouteTable]; err: null, resp: urn:pulumi:dev::pyramid-analytics-eks-cluster::awsx:ec2:Vpc$aws:ec2/vpc:Vpc$aws:ec2/subnet:Subnet$aws:ec2/routeTable:RouteTable::pyramid-eks-vpc-private-1,,id,,,,tags,,,,,Name,,,pyramid-eks-vpc-private-1,SubnetType,,,Private,tagsAll,,,,,Name,,,pyramid-eks-vpc-private-1,SubnetType,,,Private,,
    debug: RegisterResource RPC prepared: t=aws:ec2/routeTableAssociation:RouteTableAssociation, name=pyramid-eks-vpc-private-1
    debug: RegisterResource RPC finished: resource:pyramid-eks-vpc-private-2[aws:ec2/routeTable:RouteTable]; err: null, resp: urn:pulumi:dev::pyramid-analytics-eks-cluster::awsx:ec2:Vpc$aws:ec2/vpc:Vpc$aws:ec2/subnet:Subnet$aws:ec2/routeTable:RouteTable::pyramid-eks-vpc-private-2,,id,,,,tags,,,,,Name,,,pyramid-eks-vpc-private-2,SubnetType,,,Private,tagsAll,,,,,Name,,,pyramid-eks-vpc-private-2,SubnetType,,,Private,,
    debug: RegisterResource RPC prepared: t=aws:ec2/routeTableAssociation:RouteTableAssociation, name=pyramid-eks-vpc-private-2
    debug: RegisterResource RPC finished: resource:pyramid-eks-vpc-private-3[aws:ec2/routeTable:RouteTable]; err: null, resp: urn:pulumi:dev::pyramid-analytics-eks-cluster::awsx:ec2:Vpc$aws:ec2/vpc:Vpc$aws:ec2/subnet:Subnet$aws:ec2/routeTable:RouteTable::pyramid-eks-vpc-private-3,,id,,,,tags,,,,,Name,,,pyramid-eks-vpc-private-3,SubnetType,,,Private,tagsAll,,,,,Name,,,pyramid-eks-vpc-private-3,SubnetType,,,Private,,
    debug: RegisterResource RPC prepared: t=aws:ec2/routeTableAssociation:RouteTableAssociation, name=pyramid-eks-vpc-private-3
    debug: RegisterResource RPC finished: resource:pyramid-eks-vpc-3[aws:ec2/eip:Eip]; err: null, resp: urn:pulumi:dev::pyramid-analytics-eks-cluster::awsx:ec2:Vpc$aws:ec2/vpc:Vpc$aws:ec2/subnet:Subnet$aws:ec2/eip:Eip::pyramid-eks-vpc-3,,id,,,,tags,,,,,Name,,,pyramid-eks-vpc-3,tagsAll,,,,,Name,,,pyramid-eks-vpc-3,,
    debug: RegisterResource RPC prepared: t=aws:ec2/natGateway:NatGateway, name=pyramid-eks-vpc-3
    debug: RegisterResource RPC finished: resource:pyramid-eks-vpc-public-3[aws:ec2/routeTable:RouteTable]; err: null, resp: urn:pulumi:dev::pyramid-analytics-eks-cluster::awsx:ec2:Vpc$aws:ec2/vpc:Vpc$aws:ec2/subnet:Subnet$aws:ec2/routeTable:RouteTable::pyramid-eks-vpc-public-3,,id,,,,tags,,,,,Name,,,pyramid-eks-vpc-public-3,SubnetType,,,Public,tagsAll,,,,,Name,,,pyramid-eks-vpc-public-3,SubnetType,,,Public,,
    debug: RegisterResource RPC prepared: t=aws:ec2/route:Route, name=pyramid-eks-vpc-public-3
    debug: RegisterResource RPC prepared: t=aws:ec2/routeTableAssociation:RouteTableAssociation, name=pyramid-eks-vpc-public-3
    debug: RegisterResource RPC finished: resource:pyramid-eks-vpc-2[aws:ec2/eip:Eip]; err: null, resp: urn:pulumi:dev::pyramid-analytics-eks-cluster::awsx:ec2:Vpc$aws:ec2/vpc:Vpc$aws:ec2/subnet:Subnet$aws:ec2/eip:Eip::pyramid-eks-vpc-2,,id,,,,tags,,,,,Name,,,pyramid-eks-vpc-2,tagsAll,,,,,Name,,,pyramid-eks-vpc-2,,
    debug: RegisterResource RPC prepared: t=aws:ec2/natGateway:NatGateway, name=pyramid-eks-vpc-2
    debug: RegisterResource RPC finished: resource:pyramid-eks-vpc-public-2[aws:ec2/routeTable:RouteTable]; err: null, resp: urn:pulumi:dev::pyramid-analytics-eks-cluster::awsx:ec2:Vpc$aws:ec2/vpc:Vpc$aws:ec2/subnet:Subnet$aws:ec2/routeTable:RouteTable::pyramid-eks-vpc-public-2,,id,,,,tags,,,,,Name,,,pyramid-eks-vpc-public-2,SubnetType,,,Public,tagsAll,,,,,Name,,,pyramid-eks-vpc-public-2,SubnetType,,,Public,,
    debug: RegisterResource RPC prepared: t=aws:ec2/route:Route, name=pyramid-eks-vpc-public-2
    debug: RegisterResource RPC prepared: t=aws:ec2/routeTableAssociation:RouteTableAssociation, name=pyramid-eks-vpc-public-2
    debug: RegisterResource RPC finished: resource:pyramid-eks-vpc-public-1[aws:ec2/routeTableAssociation:RouteTableAssociation]; err: null, resp: urn:pulumi:dev::pyramid-analytics-eks-cluster::awsx:ec2:Vpc$aws:ec2/vpc:Vpc$aws:ec2/subnet:Subnet$aws:ec2/routeTable:RouteTable$aws:ec2/routeTableAssociation:RouteTableAssociation::pyramid-eks-vpc-public-1,,id,,,,,
    debug: RegisterResource RPC finished: resource:pyramid-eks-vpc-public-1[aws:ec2/route:Route]; err: null, resp: urn:pulumi:dev::pyramid-analytics-eks-cluster::awsx:ec2:Vpc$aws:ec2/vpc:Vpc$aws:ec2/subnet:Subnet$aws:ec2/routeTable:RouteTable$aws:ec2/route:Route::pyramid-eks-vpc-public-1,,destinationCidrBlock,,,0.0.0.0/0,id,,,,,
    debug: RegisterResource RPC finished: resource:pyramid-eks-vpc-1[aws:ec2/natGateway:NatGateway]; err: null, resp: urn:pulumi:dev::pyramid-analytics-eks-cluster::awsx:ec2:Vpc$aws:ec2/vpc:Vpc$aws:ec2/subnet:Subnet$aws:ec2/natGateway:NatGateway::pyramid-eks-vpc-1,,connectivityType,,,public,id,,,,tags,,,,,Name,,,pyramid-eks-vpc-1,tagsAll,,,,,Name,,,pyramid-eks-vpc-1,,
    debug: RegisterResource RPC prepared: t=aws:ec2/route:Route, name=pyramid-eks-vpc-private-1
